# 故事生成器聊天界面功能提示词

## 核心功能描述
- 实现一个故事生成器的聊天界面，用户点击开始聊天后跳转到该界面
- 支持用户决定主角人设，系统提供预设标签库，用户可选择或自定义输入
- 支持导入txt、json标签文件，标签分为世界标签、人物标签、情节标签
- 通过人物元素标签自动生成角色，通过世界标签和情节标签生成剧情
- 先生成故事大纲，然后根据剧情发展实时更新大纲和人设
- 支持自定义人物数量，也可自动识别
- 生成故事和对话内容

## 界面设计要求
1. **聊天窗口**：
   - 显示对话内容，包括角色名称和对话文本
   - 支持显示较长文本的折叠和展开功能
   - 对话气泡设计，区分不同角色

2. **角色信息面板**：
   - 显示角色姓名、关系、好感度
   - 显示角色当前行为和内心活动
   - 采用紫色主题设计，带有图标和视觉效果

3. **交互元素**：
   - 消息输入框，支持文本输入
   - 发送按钮
   - 角色切换功能，显示多个角色选项
   - 评分系统，支持星级评价
   - 重新生成功能

4. **状态显示**：
   - 显示在线状态
   - 显示剩余货币数量
   - 显示时间

## 功能实现细节
1. **标签系统**：
   - 预设标签库，分类为世界标签、人物标签、情节标签
   - 支持用户自定义添加标签
   - 支持导入外部标签文件（txt、json格式）

2. **角色生成**：
   - 根据人物标签自动生成角色信息
   - 包括姓名、关系、性格特点、行为模式等
   - 支持多角色生成

3. **剧情生成**：
   - 根据世界标签和情节标签生成剧情
   - 先生成故事大纲
   - 根据用户交互实时更新剧情发展
   - 实时更新角色状态和关系变化

4. **对话生成**：
   - 根据角色性格和当前情境生成对话
   - 保持对话风格一致
   - 支持多角色对话交互

5. **用户交互**：
   - 支持用户输入影响剧情发展
   - 支持角色选择
   - 支持评价和反馈

## 技术要求
- 响应式设计，适配不同屏幕尺寸
- 流畅的动画效果
- 清晰的视觉层次
- 良好的用户体验
- 支持实时更新和动态内容加载
