# 故事生成器UI设计参考

## 一、示例图片分析

### 1. UI界面特点
- **色彩方案**：深色背景，紫色/蓝色调为主，营造沉浸式氛围
- **布局结构**：卡片式布局，信息分块展示，层次分明
- **信息组织**：使用图标和颜色区分不同类型的信息
- **视觉元素**：简洁的文本布局，适当的留白，突出重点信息
- **交互体验**：滑动式导航，展开/收起功能，便于查看详细信息

### 2. 输出形式特点
- **角色信息**：包含姓名、关系、好感度、行为、内心活动等详细信息
- **对话展示**：角色之间的对话内容，带有角色标识
- **行为描述**：角色的具体动作和行为
- **内心活动**：角色的心理想法和情感状态
- **信息标记**：使用图标和颜色标记不同类型的信息
- **层次结构**：信息层次分明，易于阅读和理解

## 二、故事生成器UI设计

### 1. 主界面设计
- **顶部导航**：功能切换（人设管理、标签选择、大纲生成、故事生成）
- **左侧面板**：主角人设信息展示，可展开/收起
- **右侧面板**：标签选择区域，分类展示世界、人物、剧情标签
- **中央区域**：故事生成结果展示，包括大纲、故事内容和对话
- **底部工具栏**：保存、导出、分享等功能按钮

### 2. 人设管理界面
- **人设表单**：姓名、年龄、性别、性格、职业、背景、特长、目标
- **人设预览**：实时预览人设效果，包括角色形象和基本信息
- **人设模板**：提供常见角色模板，点击即可应用
- **人设关系**：可视化展示角色之间的关系网络

### 3. 标签选择界面
- **标签分类**：世界标签、人物标签、剧情标签三大类
- **标签展示**：网格布局，每个标签带有图标和简短描述
- **标签筛选**：根据类型、风格等筛选标签
- **标签推荐**：基于当前人设推荐相关标签

### 4. 大纲生成界面
- **大纲结构**：开头、发展、高潮、结局四部分
- **大纲编辑**：可展开/收起各部分，支持手动编辑
- **大纲预览**：实时预览大纲效果
- **大纲版本**：保存多个版本的大纲，支持切换和对比

### 5. 故事生成界面
- **故事展示**：分章节展示故事内容，支持滚动查看
- **对话展示**：角色对话带有角色头像和名称，区分不同角色
- **行为描述**：角色动作和行为的详细描述
- **内心活动**：角色心理想法和情感变化的展示
- **实时更新**：故事发展过程中实时更新大纲和人设

### 6. 输出形式设计
- **故事卡片**：每个场景或章节以卡片形式展示
- **角色信息卡**：包含角色姓名、关系、好感度、当前状态等
- **对话气泡**：不同角色的对话使用不同颜色的气泡
- **行为描述**：使用特殊格式（如斜体）区分行为描述
- **内心活动**：使用特殊图标和格式标记内心活动
- **故事导航**：章节导航栏，便于快速跳转到不同章节

## 三、输出形式详细设计

### 1. 角色信息输出
- **姓名**：使用大号字体，带有角色图标
- **关系**：使用关系图标和简短描述
- **好感度**：使用进度条或数值展示
- **状态**：当前角色状态，如情绪、健康等
- **行为**：角色当前的具体动作
- **内心**：角色的心理想法和情感状态

### 2. 对话输出
- **角色标识**：每个对话前带有角色头像和名称
- **对话内容**：使用气泡形式展示，不同角色使用不同颜色
- **对话动作**：对话中穿插的动作描述，使用斜体或特殊格式
- **对话情感**：通过语气词、标点符号等体现角色情感

### 3. 故事内容输出
- **场景描述**：使用段落形式，描述当前场景的环境和氛围
- **角色动作**：详细描述角色的动作和行为
- **环境细节**：突出环境中的重要元素和细节
- **情感氛围**：通过环境描述和角色行为营造情感氛围

### 4. 大纲输出
- **章节标题**：使用大号字体，突出显示
- **章节内容**：使用缩进和项目符号展示章节内容
- **关键节点**：使用特殊标记突出关键情节节点
- **角色发展**：标记角色在各章节的发展和变化

## 四、交互设计

### 1. 操作流程
- **人设创建**：填写人设信息 → 选择标签 → 生成大纲 → 生成故事
- **实时编辑**：支持在生成过程中实时编辑和调整
- **版本管理**：保存多个版本的故事和大纲，支持回退和对比
- **导出分享**：支持导出为多种格式，分享到社交媒体

### 2. 反馈机制
- **生成进度**：实时显示生成进度和状态
- **错误提示**：当输入不合法时提供清晰的错误提示
- **成功反馈**：生成完成后提供成功提示和预览
- **用户建议**：根据用户操作提供智能建议

### 3. 响应式设计
- **桌面端**：完整功能，多面板布局
- **平板端**：适配屏幕尺寸，调整面板布局
- **移动端**：简化界面，重点突出核心功能

## 五、视觉风格

### 1. 色彩方案
- **主色调**：紫色/蓝色系，营造神秘和创意氛围
