# 故事生成器功能需求文档

## 一、核心功能

### 1. 主角人设管理
- **详细人设输入**：姓名、年龄、性别、性格、职业、背景、特长、目标
- **人设模板库**：提供常见角色模板（英雄、反派、智者等）
- **人设可视化**：支持拖拽式编辑和实时预览
- **人设导出/导入**：保存和加载人设配置

### 2. 标签系统
- **预设标签库**：系统内置世界、人物、情节标签库
- **标签分类**：
  - **世界标签**：
    - 类型：科幻、奇幻、现代、历史、未来、末日
    - 环境：城市、乡村、太空、海底、异世界
    - 风格：暗黑、治愈、悬疑、喜剧、悲剧
  - **人物标签**：
    - 性格：勇敢、懦弱、聪明、愚笨、善良、邪恶
    - 职业：医生、教师、警察、科学家、艺术家
    - 背景：富家子弟、孤儿、难民、精英、底层
    - 关系：朋友、敌人、家人、恋人、同事
  - **情节标签**：
    - 冲突：内心挣扎、外部威胁、道德困境、生存危机
    - 情感：爱情、友情、亲情、仇恨、恐惧
    - 转折：意外发现、身份揭露、背叛、救赎
    - 主题：成长、复仇、探索、牺牲、希望
- **标签管理**：
  - 自定义标签：用户可自行输入新标签
  - 标签导入：支持导入txt、json格式的标签文件
  - 标签导出：支持导出标签为txt、json格式
  - 标签搜索：支持按关键词搜索标签

### 3. 人物数量管理
- **用户自定义**：允许用户手动设置角色数量
- **API自动决定**：用户未设置时，由API根据标签和剧情复杂度自动生成合理的人物数量
- **角色关系图**：可视化展示角色之间的关系网络
- **角色一致性**：确保角色设定与故事背景和剧情发展相匹配
- **API角色生成**：通过人物元素标签自动生成符合设定的角色

### 4. 大纲生成与更新
- **世界观生成**：通过世界标签生成完整的世界观和故事背景
- **剧情生成**：通过情节标签生成符合设定的剧情
- **大纲结构**：
  - 开头：背景介绍、角色出场、冲突引入
  - 发展：情节推进、矛盾升级、角色成长
  - 高潮：冲突顶点、关键抉择、转折点
  - 结局：问题解决、情感收尾、余韵
- **实时更新机制**：
  - 故事发展中自动调整大纲
  - 角色行为影响后续情节
  - 实时更新人设：根据剧情发展更新角色状态和关系
  - 大纲版本管理：保存不同版本的大纲

### 5. 故事生成
- **场景描述**：基于大纲生成详细的场景描述
- **角色动作**：生成符合角色性格的动作描述
- **心理活动**：展现角色的内心想法和情感变化
- **环境氛围**：营造符合故事风格的环境氛围
- **节奏控制**：平衡故事的紧张感和舒缓感

### 6. 生成控制
- **故事长度控制**：允许用户设置故事的长度（短、中、长）
- **章节管理**：支持手动划分章节，控制故事结构
- **生成速度调节**：允许用户选择生成速度和质量的平衡

### 7. 智能辅助
- **情节冲突生成**：自动识别和生成情节冲突，增强故事张力
- **伏笔设置**：自动在故事中设置伏笔，增强故事连贯性
- **情节逻辑检查**：检查故事逻辑一致性，避免矛盾

### 8. 对话生成
- **角色语言风格**：根据角色性格生成符合其身份的对话
- **情感表达**：对话中体现角色的情感状态
- **情节推动**：对话内容推动故事发展
- **对话与动作结合**：对话中穿插适当的动作描述
- **对话连贯性**：确保对话逻辑连贯，符合上下文

## 二、用户体验功能

### 1. 界面设计
